 5025   1   679    678    709    708   
 5026   1   677    678    709    708   
 5027   1   677    678    679    712   
 5028   1   677    678    679    680   
 5029   1   709    678    679    712   
 5030   1   679    678    709    710   
 5031   1    97     98    129    160   
 5032   1    97     98     99    132   
 5033   1    97     98     99    100   
 5034   1   129     98     99    132   
 5035   1    99     98    129    130   
 5036   1    97     98    129    130   
 5037   1    99     98    129    160   
 5038   1    99     98     97    128   
 5039   1   134    165    164    163   
 5040   1   134    165    166    197   
 5041   1   164    165    166    167   
 5042   1   164    165    166    197   
 5043   1   134    165    166    167   
 5044   1   642    673    704    703   
 5045   1   642    673    704    671   
 5046   1   642    673    674    675   
 5047   1   704    673    674    705   
 5048   1   674    673    704    703   
 5049   1   642    673    674    705   
 5050   1   166    197    198    199   
 5051   1   166    197    198    229   
 5052   1   196    197    198    199   
 5053   1   196    197    198    229   
 5054   1   166    197    196    195   
 5055   1   610    641    642    643   
 5056   1   642    641    672    671   
 5057   1   672    641    642    673   
 5058   1   610    641    642    673   
 5059   1   610    641    672    671   
 5060   1   610    641    672    639   
 5061   1   923    924    925    926   
 5062   1   925    924    923    956   
 5063   1   925    924    1339   1338  
 5064   1   1339   924    925    1342  
 5065   1   923    924    1339   1340  
 5066   1   923    924    925    1342  
 5067   1   925    924    1339   1340  
 5068   1   923    924    1339   1338  
 5069   1   957    956    955    988   
 5070   1   923    956    955    988   
 5071   1   923    956    957    958   
 5072   1   923    956    957    926   
 5073   1   923    956    955    954   
 5074   1   955    956    957    958   
 5075   1   2463   2496   2495   2528  
 5076   1   2465   2496   2495   2494  
 5077   1   2465   2496   2495   2528  
 5078   1   2463   2496   2495   2494  
 5079   1   2463   2496   2465   2466  
 5080   1   1824   1823   1822   1853  
 5081   1   1822   1823   1856   1825  
 5082   1   1822   1823   1824   2239  
 5083   1   1824   1823   1856   1855  
 5084   1   1822   1823   1856   1855  
 5085   1   1856   1823   1824   2239  
 5086   1   1824   1823   1856   1825  
 5087   1   2431   2464   2463   2496  
 5088   1   2433   2464   2463   2496  
 5089   1   2431   2464   2463   2462  
 5090   1   2431   2464   2433   2434  
 5091   1   2433   2464   2463   2462  
 5092   1   2430   2461   2462   2493  
 5093   1   2430   2461   2460   2459  
 5094   1   2460   2461   2462   2463  
 5095   1   2460   2461   2462   2493  
 5096   1   2430   2461   2462   2463  
 5097   1   1856   1855   1888   1887  
 5098   1   1854   1855   1888   1887  
 5099   1   1856   1855   1854   1885  
 5100   1   1856   1855   1888   1857  
 5101   1   1854   1855   1888   1857  
 5102   1   2464   2463   2496   2495  
 5103   1   2462   2463   2496   2465  
 5104   1   2464   2463   2462   2493  
 5105   1   2462   2463   2496   2495  
 5106   1   2464   2463   2496   2465  
 5107   1   2463   2462   2493   2494  
 5108   1   2493   2462   2463   2496  
 5109   1   2461   2462   2493   2494  
 5110   1   2463   2462   2493   2492  
 5111   1   2461   2462   2493   2492  
 5112   1   2461   2462   2463   2496  
 5113   1   2461   2462   2463   2464  
 5114   1   2492   2493   2494   2495  
 5115   1   2462   2493   2494   2495  
 5116   1   2462   2493   2492   2491  
 5117   1   2492   2493   2494   2525  
 5118   1   2462   2493   2494   2525  
 5119   1   1679   1678   1709   1710  
 5120   1   1677   1678   1679   1712  
 5121   1   1677   1678   1709   1710  
 5122   1   1677   1678   1679   1680  
 5123   1   1679   1678   1709   1708  
 5124   1   1677   1678   1709   1708  
 5125   1   1709   1678   1679   1712  
 5126   1   1708   1709   1710   1741  
 5127   1   1678   1709   1710   1711  
 5128   1   1678   1709   1710   1741  
 5129   1   1678   1709   1708   1707  
 5130   1   1708   1709   1710   1711  
 5131   1   1678   1679   1680   1681  
 5132   1   1678   1679   1712   1711  
 5133   1   1680   1679   1712   1711  
 5134   1   1678   1679   1712   1713  
 5135   1   1680   1679   1712   1713  
 5136   1   1680   1679   1678   1709  
 5137   1   1796   1797   2214   2213  
 5138   1   1796   1797   1798   1829  
 5139   1   1798   1797   2214   2215  
 5140   1   1798   1797   1796   2211  
 5141   1   1796   1797   2214   2215  
 5142   1   1796   1797   1798   1799  
 5143   1   1798   1797   2214   2213  
 5144   1   1709   1710   1741   1742  
 5145   1   1711   1710   1741   1742  
 5146   1   1741   1710   1711   1744  
 5147   1   1709   1710   1711   1744  
 5148   1   1709   1710   1741   1740  
 5149   1   1709   1710   1711   1712  
 5150   1   1711   1710   1741   1740  
 5151   1   1710   1711   1712   1713  
 5152   1   1712   1711   1744   1745  
 5153   1   1710   1711   1744   1743  
 5154   1   1712   1711   1744   1743  
 5155   1   1710   1711   1744   1745  
 5156   1   1712   1711   1710   1741  
 5157   1   1795   1794   1793   2210  
 5158   1   1795   1794   1825   1856  
 5159   1   1825   1794   1795   1828  
 5160   1   1795   1794   1793   1824  
 5161   1   1793   1794   1825   1826  
 5162   1   1793   1794   1795   1828  
 5163   1   1825   1794   1793   2210  
 5164   1   1793   1794   1795   1796  
 5165   1   1793   1794   1825   1856  
 5166   1   1795   1794   1825   1826  
 5167   1   1679   1712   1711   1744  
 5168   1   1711   1712   1713   1714  
 5169   1   1679   1712   1713   1714  
 5170   1   1679   1712   1713   1682  
 5171   1   1679   1712   1711   1710  
 5172   1   1713   1712   1711   1744  
 5173   1   1740   1741   1742   1773  
 5174   1   1710   1741   1742   1743  
 5175   1   1710   1741   1740   1739  
 5176   1   1710   1741   1742   1773  
 5177   1   1740   1741   1742   1743  
 5178   1   1711   1744   1743   1742  
 5179   1   1743   1744   1745   1746  
 5180   1   1711   1744   1743   1776  
 5181   1   1745   1744   1743   1776  
 5182   1   1711   1744   1745   1746  
 5183   1   1711   1744   1745   1714  
 5184   1   1744   1745   1746   1777  
 5185   1   1714   1745   1746   1777  
 5186   1   1714   1745   1744   1743  
 5187   1   1744   1745   1746   1747  
 5188   1   1714   1745   1746   1747  
 5189   1   1682   1713   1712   1711  
 5190   1   1712   1713   1714   1715  
 5191   1   1712   1713   1714   1745  
 5192   1   1682   1713   1714   1715  
 5193   1   1682   1713   1714   1745  
 5194   1   1713   1714   1745   1746  
 5195   1   1715   1714   1745   1744  
 5196   1   1713   1714   1745   1744  
 5197   1   1713   1714   1715   1748  
 5198   1   1713   1714   1715   1716  
 5199   1   1715   1714   1745   1746  
 5200   1   1745   1714   1715   1748  
 5201   1   1683   1682   1713   1714  
 5202   1   1713   1682   1683   1716  
 5203   1   1681   1682   1713   1712  
 5204   1   1683   1682   1713   1712  
 5205   1   1681   1682   1713   1714  
 5206   1   1681   1682   1683   1716  
 5207   1   1681   1682   1683   1684  
 5208   1   2211   2210   2209   2240  
